SchoolName,ClubName,ClubPopn,ClubGenPopn,ClubMission
Massachusetts Institute of Technology,Sloan Pride,LGBT in Business,Specific Academic Discipline,"Sloan Pride is a student organization established to foster and promote an open and honest environment for lesbian, gay, bisexual, transgender, and queer students, partners, faculty and staff in the Sloan community. We seek to promote positive images of the LGBT community and to foster opportunities for personal and professional growth regardless of sexual or gender identity."
Massachusetts Institute of Technology,TransMIT,Trans/Gender Non-Conforming,Specific LGBT Identity,"A vibrant community dedicated to supporting and uplifting the trans and gender expansive individuals within the MIT family! Our mission is to foster a space that celebrates and supports the diverse identities within the trans and gender expansive spectrum. We're here for you, whether you identify as transgender, transsexual, gender non-conforming, genderqueer, agender, non-binary, or are questioning your gender identity."
Massachusetts School of Law,Diversity Alliance,All LGBT and Allies,All LGBT and Allies,"The Diversity Alliance's mission is to promote a positive, safe, and welcoming environment for members of the LGBTQ+ community through outreach and education. The Alliance seeks to instill tolerance, to value diversity and to demonstrate the inherent worth of all people. Additionally, the Alliance seeks to expand our understanding of the unique contributions each individual makes regarding the issues faced by the LGBTQ+ community within the MSLAW community and beyond."
Massasoit Community College,GSA (Gender Sexuality Alliance),All LGBT and Allies,All LGBT and Allies,"An organization dedicated to spreading awareness, information, and positive self-image across the campus. Our focus is the pursuit of equality for all people who do not identify with heteronormative sexualities and gender presentations. Open dialog within the group about issues affecting our lives is welcomed and encouraged. All students, including but not limited to lesbian, gay, bisexual, transgender, queer, intersex, asexual, gender-fluid, pansexual, questioning, undefined, and heterosexual, are welcome to meetings and official positions. Meetings provide a safe place for people of all sexual orientations and gender identities to express themselves openly, without fear of judgment or harassment."
MCPHS University,GASA (Gender and Sexuality Alliance),All LGBT and Allies,All LGBT and Allies,NA
Merrimack College,GSA (Gender Sexuality Alliance),All LGBT and Allies,All LGBT and Allies,GSA is an organization focused on spreading awareness and engaging the community on topics relating to gender identity and sexual orientation. This is an open and safe space for all LGBTQ+ folks and allies!
MGH Institute of Health Professions,KinsIHP (LGBTQ Club),All LGBT and Allies,All LGBT and Allies,"Formed in 2005, this club provides a forum for lesbian, gay, bisexual, transgender, intersex, and queer-identified students and allies. The club is open to any student who has an interest in LGBTQ-related health. Each academic year, the club invites speakers to address LGBTQ health-related issues. The club also gives presentations on LGBTQ issues for the IHP community. The club is active and has regular meetings and social events. The club also networks with MGH LGBT's Employee Resource Group and has participated in volunteer events at Fenway Community Health in Boston."
Montserrat College of Art,SAGA (Sexuality and Gender Alliance),All LGBT and Allies,All LGBT and Allies,"A safe space for the LGBTQIA+ and their allies to meet up and spend time together, whether it's having a discussion, planning an event, or just relaxing."
Mount Holyoke College,Coalition for Asexual/Aromantic Awareness,Asexual/Aromantic,Specific LGBT Identity,Our mission is to create and space for a-spec people and allies to come together and discuss a-spec relevant things as well as spreading awareness about the asexual and aromantic spectrums on campus.
Mount Holyoke College,Gender+,Trans/Gender Non-Conforming,Specific LGBT Identity,"The mission of the organization Gender+ shall be: fostering positive and purposefully intersectional community for transgender, non-binary, gender non-conforming, questioning individuals, and allies."
Mount Holyoke College,Queer Action Collective,All LGBT and Allies,All LGBT and Allies,"Our mission is to advocate for queer liberation on campus, statewide, and nationally."
Mount Wachusett Community College,Sexuality & Gender Alliance,All LGBT and Allies,All LGBT and Allies,"The purpose of this group shall be to act as a social and support network for Mount Wachusett Community College students, as well as to promote awareness and acceptance of varied sexual orientation prevalent in today's society, through interaction and education."
New England College of Optometry,Prism,All LGBT and Allies,All LGBT and Allies,"Join NECO's LGBTQIA+ and ally organization to create inclusivity and diversity within NECO and the greater optometric community through educational, social, and advocacy events."
New England Law-Boston,OUTLaws,All LGBT and Allies,All LGBT and Allies,"OUTLaws works to educate, unite, and offer opportunities for the LGBTQ community and its allies. It sponsors programs relating to transgender identity awareness; seminars with legal professionals; panel discussions on family law, probate law, and tax and financial services; and events with other student organizations. It also collaborates with the Massachusetts LGBTQ Bar Association for monthly social mixers, a legal professional mentoring program, and volunteer public service opportunities."
Nichols College,PRISM,All LGBT and Allies,All LGBT and Allies,NA
North Shore Community College,QSA (Queer Student Alliance),All LGBT and Allies,All LGBT and Allies,"The Queer Student Alliance's club membership is composed of gay, lesbian, bisexual, transgender, queer, questioning, and straight allied North Shore Community College students. The QSA is designed for members interested in social change through LGBTQ education and resources at North Shore Community College."
Northeastern University,NU Pride,All LGBT and Allies,All LGBT and Allies,"NU Pride is a community and safe space for Lesbians, Gays, Bisexuals, Transgenders, Queers, Asexuals, and others (LGBTQ+) on and off the Northeastern Campus. Events are geared towards education and connection between members of the dual spectrums of sexuality and gender orientation. This alliance empowers all members of the LGBTQ+ community and their allies to thrive as individuals and to meet other students within the community."
Northeastern University,Out in Business,LGBT in Business,Specific Academic Discipline,"Out in Business is a organization whose purpose is to create and maintain an inviting space for LGBTQ+ students of Northeastern University interested in the business field to organize, socialize, and form connections with one another, all the while cultivating and promoting the personal and professional growth of its members through the study of business and its applications in the world."
Northeastern University,"oSTEM (Out in Science, Technology, Engineering, and Mathematics)",LGBT in STEM,Specific Academic Discipline,"Out in Science, Technology, Engineering, and Mathematics (oSTEM) is a national society dedicated to LGBTQIA education, advancement, and leadership in the STEM fields."
Northeastern University,Queer Caucus,LGBT in Law,Specific Academic Discipline,"Queer Caucus is a student-run organization dedicated to supporting lesbian, gay, bisexual, transgender, queer, gender non-conforming, non-binary, asexual, genderqueer, Two-Spirit, intersex, pansexual, and questioning students, staff, and faculty at NUSL. QC seeks to offer a welcoming space for all queer individuals to connect with other queer students while mobilizing around issues of injustice and oppression. We seek to affirm and support our members who are Black, Indigenous, and people of color, as well as our members with disabilities. Through educational programming, campus visibility, and professional development, Queer Caucus seeks to maintain Northeastern University School of Law's position as the “queerest law school in the nation.”"
Northern Essex Community College,GSA (Gender and Sexuality Alliance),All LGBT and Allies,All LGBT and Allies,"Each student at NECC deserves a place where they feel safe, seen, and supported. Northern Essex's Gender and Sexuality Alliance provides an environment for students inside and outside of the LGBTAI+ community to be comfortable in their identity, have insightful conversations, and find peace in a truly accepting community."
Quincy College,GSA (Gay Straight Alliance),All LGBT and Allies,All LGBT and Allies,Acceptance. Educate. Support. Volunteer.
Quinsigamond Community College,Pride Alliance,All LGBT and Allies,All LGBT and Allies,NA
Regis College,GSA (Gender Sexuality Alliance),All LGBT and Allies,All LGBT and Allies,"Regis GSA is an accepting place for all people regardless of sex, gender, and sexual orientation. Whether you are passionate about advocacy, or just need an inclusive space to be yourself without judgment GSA welcomes you! GSA brings together gay, lesbian, bisexual, transgender, and queer students and straight allies to fight homophobia on campus and in the community. By raising awareness of different sexual and gender identities, linking homophobia with other oppressions, and advocating for equal treatment for students of all sexual orientations, GSA works to create a school environment free of homophobic discrimination."
Salem State University,The Alliance,All LGBT and Allies,All LGBT and Allies,The Salem State University Alliance is dedicated to promoting acceptance and understanding of the LGBTQIA+ community here on campus and in the area. We focus our attention on the students of Salem State University but have never been limited to them. We have branched out from being a social collective to providing education and political activism in Massachusetts.
Simmons University,Alliance,All LGBT and Allies,All LGBT and Allies,"Simmons University Alliance is a social and political organization for members of the LGBTQIA+ community, allied students, individuals questioning their identity, and others who support their rights and diversity. Alliance strives to create an environment that is a safer space for the expression of human diversity and respects confidentiality amongst all of its members."
Simmons University,Trans and Non-binary Collective,Trans/Gender Non-Conforming,Specific LGBT Identity,"We provide a safe and inclusive space for all LGBTQ+ students, with an emphasis on transgender and non-binary students. However, students of all identities are welcome. Our meetings are an opportunity for members to share if they need to, relax, and make friends! We also can help provide gender-affirming resources."
Smith College,AACE (Asexual & Aromantic Community and Education Club),Asexual/Aromantic,Specific LGBT Identity,"The Asexual and Aromantic Community and Education club (AACE) is a club that provides education, resources, and community for folks who identify with the asexual and/or aromantic spectra, and those who want to learn more about these identities."
Smith College,Trans and Nonbinary Alliance,Trans/Gender Non-Conforming,Specific LGBT Identity,"The Trans and Non-Binary Alliance is an education and support organization aimed at trans and non-binary members of the student body, as well as anyone who is questioning or uncertain about their gender. We spend our meetings discussing current events that apply to trans and non-binary people and issues of transness at Smith. This organization strives to take an intersectional approach to all discussions. We welcome newcomers, and commit to making meetings as accessible as possible for everyone. We are committed for providing a space for POC trans students, trans-femmes, and neurodivergent trans students."
Springfield College,Gender & Sexuality Alliance,All LGBT and Allies,All LGBT and Allies,NA
Springfield Technical Community College,LGBTQ Pride Club,All LGBT and Allies,All LGBT and Allies,NA
Stonehill College,PRIDE,All LGBT and Allies,All LGBT and Allies,PRIDE's purpose is to create a welcoming and inclusive campus environment for everyone regardless of sexual orientation and/or gender identity. PRIDE meets monthly and we welcome anyone and everyone to stop by!
Suffolk University,SAGE (Straights and Gays for Equality),All LGBT and Allies,All LGBT and Allies,"An inclusive club that celebrates LGBTQA+ values and people. We provided a safe space for Allies, Queer, and anyone who is in need of a safe space."
The New England Conservatory of Music,Queer Student Union,All LGBT and Allies,All LGBT and Allies,"Queer Student Union is a group devoted to fostering an inclusive community that bolsters the visibility of LGBTQ+ individuals at NEC while providing resources to the community and their allies. Through this group, we hope to create a support network to share stories, experiences, and music that speak to the larger purview containing our own unique queer experiences."
Tufts University,Black Queer Jumbos,BIPOC LGBT,LGBT Students of Color,"Black Queer Jumbos (BQJ) aims to make and create space for underrepresented students on Tufts' campus belonging to both the Black-diasporic and Queer communities. BQJ's mission is not to educate, but rather to curate welcoming spaces and events where people belonging to the before-mentioned identities can express themselves without worrying about educating others or feeling scrutinized."
Tufts University,Graduate Queer Society,LGBT Grad Students,Specific Non-LGBT Identity,Creating an inclusive sense of community for all LGBTQ+ graduate students at Tufts University.
University of Massachusetts Chan Medical School,QMass,All LGBT and Allies,All LGBT and Allies,"QMass is a student interest group committed to making UMass Chan a more LGBTQIA+ inclusive and supportive place for students, patients, and community members. Our mission is to provide resources, hold community events, and spearhead advocacy initiatives to build connections, raise awareness, and promote the well-being and acceptance of LGBTQIA+ individuals both within and connected with UMass Chan. In addition, QMass aims to provide professional, emotional, and social support for students at UMass who identify as LGBTQIA+ or who are interested in LGBTQIA+ related topics. We are committed to improving diversity, equity, and inclusion across the curriculum, students, and faculty at UMass Chan Medical School. QMass West is the PURCH/Baystate chapter of the QMass LGBTQIA+ group. QMass West is based at Baystate and is focused on the above goals with regards to PURCH students, faculty, and community members, as well as general T.H. Chan School of Medicine students rotating at Baystate. Similar to the main QMass group, QMass West aims to increase advocacy for LGBTQIA+ patients, students, and community members, promote LGBTQIA+ health education, and provide resources for LGBTQIA+ T.H. Chan School of Medicine community members."
University of Massachusetts Amherst,Bi/Pan/Queer Collective,Bisexual/Pansexual,Specific LGBT Identity,"The Bi/Pan/Queer Collective (BPQC) is a social group for bisexual, pansexual, queer, and sexually fluid students."
University of Massachusetts Amherst,Queer Kehilah,LGBT Jews,Religious Association,"UMass Queer Kehilah is a space for LGBTQIA+ Jewish students at UMass and the Five Colleges! Our philosophy is all queer, Jewish students should be able to find acceptance and community, and our mission is to fulfill that goal. Kehilah runs community gatherings, speaker events, community service opportunities, and collaborations with other organizations surrounding Jewish, queer, and other identity groups. These include crafting events, hosting authors and activists, and engaging in local outreach on and off campus. All are welcome!"
University of Massachusetts Amherst,"oSTEM (Out in Science, Technology, Engineering, and Mathematics)",LGBT in STEM,Specific Academic Discipline,"Out in STEM @ UMass Amherst is an organization dedicated to providing resources, networking, and professional development to undergraduates, graduate students, and faculty who identify as LGBTQ+ within STEM (science, technology, engineering, math) fields. Not only is oSTEM UMass a group dedicated to career development, but also to create a community for individuals who fall into both categories. UMass' chapter of oSTEM has brought together an incredibly tight-knit group of scientists and engineers who might not have otherwise been connected."
University of Massachusetts Amherst,The SpACE+,Asexual/Aromantic,Specific LGBT Identity,"A group for students who are asexual, demisexual, gray-asexual, and elsewhere on the asexual spectrum."
University of Massachusetts Boston,Athlete Ally,LGBT in Sports,Specific Non-LGBT Identity,"Athlete Ally is a chapter of the Athlete Ally national organization, dedicated to building community for and supporting LGBTQI+ individuals and allies within athletics."
University of Massachusetts Boston,Queer History Club,All LGBT and Allies,All LGBT and Allies,"Our mission is to educate faculty, students, and staff about different aspects of Queer History: lesbian, gay, bisexual, transgender/nonbinary, and more. We hope that this club will uplift the community here on campus to foster a safe, inclusive, and welcoming atmosphere for ALL generations to come."
University of Massachusetts Dartmouth,"oSTEM (Out in Science, Technology, Engineering, and Mathematics)",LGBT in STEM,Specific Academic Discipline,"UMass Dartmouth's chapter of the national Out in Science, Technology, Engineering, and Mathematics is a club dedicated to empowering LGBTQ+ people in the STEM community to achieve success in a safe and supportive environment that celebrates their diversity and unique contributions. Looking forward, we hope to grow the representation of the LGBTQ+ community at UMass Dartmouth through weekly meetings, hosting guest speakers, and events intended to inspire LGBTQ+ people and allies.  We welcome people of all genders, ages, and sexualities to be a part of our club, as we strive to offer a loving and inclusive community for all."
University of Massachusetts Dartmouth,OUTLaw,LGBT in Law,Specific Academic Discipline,"OUTlaw strives to apply an intersectional approach to expanding support, opportunities, and professional growth for LGBTQ+ people and causes. OUTlaw exists as a safe, communal space for LGBTQ+ students at UMass Law. Membership is open to any LQBTQ+ or ally student who's interested in queer liberation and queer legal issues past and present."
University of Massachusetts Dartmouth,Pride Alliance,All LGBT and Allies,All LGBT and Allies,"Pride Alliance is a student organization which focuses on acceptance and community. Our goal is to make UMass Dartmouth a safe and welcoming community for queer culture. We are making changes in our college community, educating our members on Queer culture and history, and creating a place for open and honest discussion about all aspects of life. We are dedicated to change. Everyone should be treated equally and without discrimination. Pride Alliance is a place that will accept you for just being you!"
University of Massachusetts Dartmouth,Sapphic Society,LGBT Women & NB,Specific Non-LGBT Identity,In the queer community as a whole there is prioritization of queer men. Sapphic Society seeks to break that common trend in queer spaces by prioritizing queer women and nonbinary people and their voices!
University of Massachusetts Lowell,Pride Alliance,All LGBT and Allies,All LGBT and Allies,"Pride Alliance is Umass Lowell's on campus student organization for LGBTQ+ students and their allies. We are focused on offering a safe space for LGBTQ+ students and allies to socialize, as well as promoting acceptance and activism across campus. Everyone is welcome to join, and students are under no commitment to come to every meeting."
Wellesley College,BlackOUT,Black LGBT,LGBT Students of Color,"The mission of blackOUT is to form a cohesive and accepting community where LGBTQIA+ (Lesbian Gay Bisexual Trans Queer Intersex Asexual), queer, TGNC (transgender nonconforming), and questioning students of African descent support and empower one another as they navigate life on and off of Wellesley College campus."
Wellesley College,Familia,Latinx LGBT,LGBT Students of Color,Familia is a closed organization that seeks to create and maintain an open and safe environment for LGBTQIA+ identifying and questioning students of Latinx descent at Wellesley College.
Wellesley College,"oSTEM (Out in Science, Technology, Engineering, and Mathematics)",LGBT in STEM,Specific Academic Discipline,"oSTEM at Wellesley is a college chapter of the national nonprofit oSTEM. In following the oSTEM purpose and values, it is dedicated to creating a safe and supportive environment for any LGBTQ+ student in a field of science, technology, engineering, or math (STEM). It will provide resources and host events to help these students thrive personally, academically, and professionally. We believe that members of the LGBTQ+ community bring a unique and powerful background to STEM, and we strive to empower them to achieve success in an encouraging community."
Wellesley College,QTSAC (Queer and Trans South Asian Collective),South Asian LGBT,LGBT Students of Color,"All queer, trans, and questioning students from the South Asian Diaspora are welcome."
Wentworth Institute of Technology,QLAw (Queer Leopard Alliance),All LGBT and Allies,All LGBT and Allies,"QLAw aims to promote community acceptance on Wentworth's campus while also providing an inclusive, safe, and supportive place for students of all backgrounds within the LGBTQ+ community."
Western New England University,GSA (Gender/Sexuality Alliance),All LGBT and Allies,All LGBT and Allies,"GSA offers a community of friendship and support for gay, lesbian, bisexual, transgender, queer, questioning, and asexual members of the Western New England community and their allies. It facilitates a forum for the discussion of issues relating to gender, sexuality, and the LGBTQA community. GSA members take part in many activities and events such as Transgender Day of Remembrance, National Day of Silence, numerous national campaigns, and an array of fun social events."
Westfield State University,All Out,All LGBT and Allies,All LGBT and Allies,"All Out @ Westfield State, or simply All Out, is a student-led queer advocacy club geared towards elevating the unique identities, voices, and experiences of those within our community. Open to everyone, we strive to empower leadership and confidence, all while demonstrating what it means to be all out with our pride."
Wheaton College,Alliance,All LGBT and Allies,All LGBT and Allies,Alliance is a queer group on campus dedicated to creating a safe and fun space in which we embrace intersectional identities and celebrate the diversity of queer culture!
Wheaton College,QTPOC (Queer and Trans People of Color),BIPOC LGBT,LGBT Students of Color,"We, as students of Wheaton College, attempt to establish a medium in which LGBTQIA+ and students of color on the Wheaton College campus can mobilize politically, interact socially, and educate each other about the intersection of race, gender, sex, and sexuality as a focus. More importantly, we gather together to become an accepting community and a safe place for all social identities, including but not limited to: race/ethnicity, gender, sex, sexual orientation, religion, socio-economic status/class, age, ability (mental/physical), body type, size, and hidden/other."
William James College,Rainbow Alliance,All LGBT and Allies,All LGBT and Allies,"The Rainbow Alliance at William James College is a group of students who want to provide support for one another, engage in LGBTQIA+ advocacy/awareness, and plan events (for either purpose)."
Williams College,Anything But Straight in Athletics,LGBT in Sports,Specific Non-LGBT Identity,"The purpose of this organization shall be to provide a space for LGBT+ athletes on campus to freely be themselves and get to know other members of their community. Through meetings and events, this organization aims to make LGBT+ athletes feel more comfortable with their identity on campus and on their teams. In addition, this organization hopes to offer student engagement opportunities and navigational tools for our student-athletes to enrich the community around them and give back to Williams and beyond."
Williams College,BtB (Beyond the Binary),Trans/Gender Non-Conforming,Specific LGBT Identity,"Beyond the Binary (BtB) is a student group that aims to build a safe and affirming community for trans, non-binary, and gender non-conforming students at Williams College. BtB works to build community and create an environment of mutual support for our members through hosting various events and circulating essential information and resources."
Williams College,QIF (Queer Interfaith),LGBT Religion,Religious Association,We meet as a group to discuss the experience of being queer and a person of faith.
Williams College,QSU (Queer Student Union),All LGBT and Allies,All LGBT and Allies,"QSU is a community for supporting and celebrating LGBTQ+ students and allies on campus. We organize social events, workshops, and awareness campaigns to promote understanding and inclusivity, while also advocating for LGBTQ+ rights. Our group provides a safe space for members to connect, share experiences, and access resources, making college life more welcoming and fulfilling for everyone."
Williams College,QC (The Quare Collective),Black LGBT,LGBT Students of Color,"The Quare Collective was established to confront the often overlooked issues related to race and sexuality within queer and black communities. Our mission is inspired by E. Patrick Johnson's concept of ""Quare"" studies, which embodies the idea that individuals like us are ""queered"" in black spaces for our sexuality and in queer spaces for our race. We aim to shed light on the complex ways that our queerness intersects with racialized knowledge, highlighting the challenges and experiences unique to individuals like us."
Worcester Polytechnic Institute,QTPOC (Queer and Trans People of Color Coalition),BIPOC LGBT,LGBT Students of Color,NA
Worcester Polytechnic Institute,The Alliance / oSTEM,LGBT in STEM,Specific Academic Discipline,"The primary purpose of The Alliance, affiliate oSTEM Chapter is to provide a community for people of any gender identity or sexual or romantic orientation."
Worcester State University,LGBTQ+ Alliance,All LGBT and Allies,All LGBT and Allies,LGBTQ+ Alliance provides students at Worcester State and within the community with a forum for the issues relating to sexual orientation and sexuality and provide a place to socialize and plan campus programs. Members of LGBTQ+ Alliance aim to encourage understanding and acceptance of members of the LGBTQ+ community.
Worcester State University,Drag Club,All LGBT and Allies,All LGBT and Allies,"Drag Club would give people who do drag, like drag, or have never heard of drag, a safe place to talk about what's going on in the drag world. Also a main goal of drag club would be setting up events around campus like drag shows, drag bingo, and Rupaul's Drag Race viewing parties."
